species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,target
2,0,-0.09818181818181815,-0.6190476190476191,0.4237288135593227,0.19444444444444464,0,2
2,0,0.3599999999999999,-0.38095238095238093,0.8305084745762716,0.38888888888888884,1,2
2,0,0.25818181818181785,-0.35714285714285676,0.491525423728814,0.23611111111111116,1,2
2,0,0.07636363636363619,-0.6428571428571428,0.694915254237289,0.20833333333333348,0,2
2,0,0.1854545454545451,-0.6904761904761902,0.0508474576271194,0.06944444444444464,0,2
2,0,0.38181818181818183,-0.19047619047619024,0.796610169491526,0.4166666666666665,1,2
2,0,0.19272727272727241,-0.5476190476190474,0.593220338983051,0.19444444444444464,0,2
2,0,0.730909090909091,-0.07142857142857117,0.898305084745763,0.6111111111111112,1,2
2,0,0.09818181818181815,-0.4285714285714284,0.45762711864406835,0.26388888888888884,0,2
2,0,0.23636363636363633,-0.5476190476190474,0.898305084745763,0.5555555555555554,1,2
2,0,0.06909090909090887,-0.28571428571428514,0.45762711864406835,0.5555555555555554,1,2
2,0,-0.30181818181818176,-0.6190476190476191,0.2881355932203391,0.11111111111111116,0,2
2,0,0.5490909090909089,-0.35714285714285676,0.593220338983051,0.5555555555555554,1,2
2,0,-0.18545454545454554,-0.7857142857142856,0.22033898305084776,0.04166666666666652,0,2
2,0,0.16363636363636358,-0.5238095238095237,0.25423728813559343,0.5555555555555554,1,2
2,0,0.3381818181818179,-0.5,0.491525423728814,0.2777777777777777,0,2
2,0,0.2872727272727271,-0.33333333333333304,0.9322033898305087,0.8055555555555554,1,2
2,0,-0.1709090909090909,-0.5,0.389830508474577,0.08333333333333348,0,2
2,0,0.41090909090909067,-0.2380952380952377,0.9661016949152543,0.5555555555555554,1,2
2,0,0.025454545454545396,-0.7619047619047619,0.5254237288135597,-0.06944444444444464,0,2
2,0,0.6727272727272724,-0.3095238095238093,0.9661016949152543,0.75,1,2
2,0,-0.09818181818181815,-0.38095238095238093,0.5254237288135597,0.20833333333333348,2,2
2,0,0.21454545454545437,-0.26190476190476186,0.694915254237289,0.8333333333333335,1,2
2,0,0.09818181818181815,-0.8571428571428572,0.4237288135593227,0.23611111111111116,0,2
2,0,0.06909090909090887,-0.714285714285714,0.45762711864406835,0.19444444444444464,0,2
2,0,0.3309090909090906,-0.38095238095238093,0.694915254237289,0.6944444444444446,1,2
2,0,-0.047272727272727355,-0.5952380952380949,0.35593220338983134,0.38888888888888884,0,2
2,0,0.29454545454545444,-0.28571428571428514,0.389830508474577,0.5,1,2
